Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
10488	46.37681159
10489	46.38192392
10490	46.37750238
10491	46.37308169
10492	46.37819291
10493	46.37377299
10494	46.36935392
10495	46.37446403
10496	46.37957317
10497	46.38468134
10498	46.38026291
10499	46.38537004
10500	46.38095238
10501	46.38605847
10502	46.39116359
10503	46.39626773
10504	46.40137091
10505	46.40647311
10506	46.40205597
10507	46.39763967
10508	46.40274077
10509	46.40784090
10510	46.40342531
10511	46.39901056
10512	46.40410959
10513	46.40920765
10514	46.41430474
10515	46.41940086
10516	46.42449601
10517	46.42008177
10518	46.42517589
10519	46.43026904
10520	46.43536122
10521	46.43094763
10522	46.42653488
10523	46.43162596
10524	46.43671608
10525	46.44180523
10526	46.44689341
10527	46.45198062
10528	46.45706687
10529	46.46215215
10530	46.46723647
10531	46.46282404
10532	46.46790733
10533	46.47298965
10534	46.46857794
10535	46.47365923
10536	46.47873956
10537	46.48381892
10538	46.48889732
10539	46.49397476
10540	46.49905123
10541	46.49463998
10542	46.49971542
10543	46.50478991
10544	46.50986343
10545	46.50545282
10546	46.50104305
10547	46.49663411
10548	46.50170648
10549	46.49729832
10550	46.50236967
10551	46.50744005
10552	46.51250948
10553	46.50810196
10554	46.50369528
10555	46.49928944
10556	46.49488443
10557	46.49048025
10558	46.48607691
10559	46.49114499
10560	46.49621212
10561	46.49180949
10562	46.49687559
10563	46.50194074
10564	46.50700492
10565	46.51206815
10566	46.51713042
10567	46.51272831
10568	46.51778955
10569	46.52284984
10570	46.51844844
10571	46.52350771
10572	46.51910708
10573	46.51470727
10574	46.51030830
10575	46.50591017
10576	46.51096823
10577	46.50657086
10578	46.51162791
10579	46.50723131
10580	46.50283554
10581	46.50789150
10582	46.51294651
10583	46.51800057
10584	46.51360544
10585	46.50921115
10586	46.51426412
10587	46.51931614
10588	46.51492255
10589	46.51997356
10590	46.52502361
10591	46.52063072
10592	46.51623867
10593	46.52128764
10594	46.51689636
10595	46.52194431
10596	46.51755379
10597	46.52260074
10598	46.52764673
10599	46.53269176
10600	46.52830189
10601	46.53334591
10602	46.52895680
10603	46.53399981
10604	46.52961147
10605	46.52522395
10606	46.53026589
10607	46.53530687
10608	46.53092006
10609	46.53596003
10610	46.54099906
10611	46.54603713
10612	46.55107426
10613	46.54668802
10614	46.55172414
10615	46.54733867
10616	46.54295403
10617	46.53857022
10618	46.54360520
10619	46.53922215
10620	46.53483992
10621	46.53045853
10622	46.53549237
10623	46.53111174
10624	46.52673193
10625	46.52235294
10626	46.52738566
10627	46.52300743
10628	46.52803914
10629	46.52366168
10630	46.52869238
10631	46.52431568
10632	46.52934537
10633	46.52496943
10634	46.52999812
10635	46.53502586
10636	46.53065062
10637	46.53567735
10638	46.54070314
10639	46.53632860
10640	46.54135338
10641	46.54637722
10642	46.54200338
10643	46.53763037
10644	46.53325817
10645	46.52888680
10646	46.52451625
10647	46.52014652
10648	46.52516905
10649	46.52080008
10650	46.52582160
10651	46.53084217
10652	46.53586181
10653	46.53149348
10654	46.52712596
10655	46.53214453
10656	46.53716216
10657	46.53279535
10658	46.53781197
10659	46.53344591
10660	46.53846154
10661	46.53409624
10662	46.52973176
10663	46.52536810
10664	46.52100525
10665	46.51664323
10666	46.51228202
10667	46.50792163
10668	46.50356205
10669	46.49920330
10670	46.50421743
10671	46.49985943
10672	46.50487256
10673	46.50988476
10674	46.50552745
10675	46.50117096
10676	46.50618209
10677	46.50182636
10678	46.49747144
10679	46.49311733
10680	46.49812734
10681	46.49377399
10682	46.48942146
10683	46.49443040
10684	46.49007862
10685	46.48572766
10686	46.49073554
10687	46.48638533
10688	46.49139222
10689	46.49639817
10690	46.49204864
10691	46.48769993
10692	46.49270483
10693	46.49770878
10694	46.49336076
10695	46.48901356
10696	46.48466717
10697	46.48032159
10698	46.47597682
10699	46.47163286
10700	46.47663551
10701	46.47229231
10702	46.46794992
10703	46.46360833
10704	46.46860987
10705	46.47361046
10706	46.46926957
10707	46.46492949
10708	46.46059021
10709	46.45625175
10710	46.45191410
10711	46.44757726
10712	46.45257655
10713	46.44824046
10714	46.45323875
10715	46.45823612
10716	46.45390071
10717	46.45889708
10718	46.46389252
10719	46.45955779
10720	46.45522388
10721	46.46021826
10722	46.46521171
10723	46.46087849
10724	46.45654606
10725	46.46153846
10726	46.46652993
10727	46.47152046
10728	46.46718867
10729	46.47217821
10730	46.46784716
10731	46.47283571
10732	46.46850540
10733	46.47349297
10734	46.46916341
10735	46.47414998
10736	46.47913562
10737	46.48412033
10738	46.48910412
10739	46.48477512
10740	46.48044693
10741	46.47611954
10742	46.47179296
10743	46.46746719
10744	46.47244974
10745	46.47743136
10746	46.48241206
10747	46.47808691
10748	46.48306662
10749	46.47874221
10750	46.47441860
10751	46.47939727
10752	46.48437500
10753	46.48005208
10754	46.47572996
10755	46.47140865
10756	46.46708814
10757	46.46276843
10758	46.45844953
10759	46.45413142
10760	46.44981413
10761	46.44549763
10762	46.45047389
10763	46.44615813
10764	46.45113341
10765	46.44681839
10766	46.44250418
10767	46.43819077
10768	46.43387816
10769	46.42956635
10770	46.42525534
10771	46.42094513
10772	46.42591905
10773	46.42160958
10774	46.41730091
10775	46.42227378
10776	46.41796585
10777	46.42293774
10778	46.41863054
10779	46.41432415
10780	46.41929499
10781	46.41498933
10782	46.41995919
10783	46.41565427
10784	46.41135015
10785	46.40704682
10786	46.40274430
10787	46.39844257
10788	46.39414164
10789	46.38984151
10790	46.39481001
10791	46.39051061
10792	46.38621201
10793	46.38191420
10794	46.37761719
10795	46.37332098
10796	46.36902557
10797	46.36473094
10798	46.36043712
10799	46.35614409
10800	46.36111111
10801	46.36607722
10802	46.36178485
10803	46.35749329
10804	46.36245835
10805	46.35816752
10806	46.35387748
10807	46.34958823
10808	46.35455218
10809	46.35951522
10810	46.35522664
10811	46.35093886
10812	46.35590085
10813	46.36086193
10814	46.36582208
10815	46.36153491
10816	46.36649408
10817	46.36220764
10818	46.36716583
10819	46.36288012
10820	46.35859519
10821	46.36355235
10822	46.35926816
10823	46.36422434
10824	46.35994087
10825	46.35565820
10826	46.36061334
10827	46.36556756
10828	46.36128556
10829	46.35700434
10830	46.35272392
10831	46.35767704
10832	46.35339734
10833	46.34911843
10834	46.34484032
10835	46.34056299
10836	46.33628645
10837	46.34123835
10838	46.34618933
10839	46.34191346
10840	46.34686347
10841	46.35181256
10842	46.34753735
10843	46.34326293
10844	46.34821099
10845	46.35315814
10846	46.34888438
10847	46.35383055
10848	46.35877581
10849	46.36372016
10850	46.35944700
10851	46.36439038
10852	46.36933284
10853	46.36506035
10854	46.37000184
10855	46.36573008
10856	46.36145910
10857	46.35718891
10858	46.35291951
10859	46.34865089
10860	46.35359116
10861	46.34932327
10862	46.35426257
10863	46.34999540
10864	46.34572901
10865	46.34146341
10866	46.33719860
10867	46.34213674
10868	46.34707398
10869	46.34280983
10870	46.33854646
10871	46.34348266
10872	46.33922001
10873	46.33495815
10874	46.33989332
10875	46.34482759
10876	46.34056638
10877	46.33630597
10878	46.34123920
10879	46.34617152
10880	46.34191176
10881	46.34684312
10882	46.35177357
10883	46.35670311
10884	46.36163175
10885	46.36655949
10886	46.37148631
10887	46.36722697
10888	46.37215283
10889	46.36789421
10890	46.37281910
10891	46.36856120
10892	46.37348513
10893	46.36922794
10894	46.37415091
10895	46.37907297
10896	46.38399413
10897	46.37973754
10898	46.38465774
10899	46.38040187
10900	46.38532110
10901	46.38106596
10902	46.37681159
10903	46.37255801
10904	46.37747616
10905	46.37322329
10906	46.37814047
10907	46.37388833
10908	46.36963696
10909	46.37455312
10910	46.37946838
10911	46.38438273
10912	46.38929619
10913	46.39420874
10914	46.39912040
10915	46.40403115
10916	46.40894100
10917	46.40468993
10918	46.40959883
10919	46.40534848
10920	46.40109890
10921	46.39685011
10922	46.39260209
10923	46.39750984
10924	46.40241670
10925	46.39816934
10926	46.40307523
10927	46.40798023
10928	46.41288433
10929	46.41778754
10930	46.42268984
10931	46.41844296
10932	46.41419685
10933	46.41909814
10934	46.41485275
10935	46.41060814
10936	46.41550841
10937	46.42040779
10938	46.42530627
10939	46.43020386
10940	46.43510055
10941	46.43999634
10942	46.44489124
10943	46.44064699
10944	46.44554094
10945	46.44129740
10946	46.43705463
10947	46.44194757
10948	46.44683961
10949	46.44259750
10950	46.44748858
10951	46.44324719
10952	46.44813733
10953	46.44389665
10954	46.44878583
10955	46.45367412
10956	46.45856152
10957	46.46344802
10958	46.46833364
10959	46.47321836
10960	46.47810219
10961	46.48298513
10962	46.48786718
10963	46.49274834
10964	46.48850784
10965	46.48426813
10966	46.48002918
10967	46.48490927
10968	46.48978848
10969	46.48555019
10970	46.49042844
10971	46.48619087
10972	46.49106817
10973	46.48683131
10974	46.48259523
10975	46.48747153
10976	46.49234694
10977	46.48811151
10978	46.49298597
10979	46.49785955
10980	46.49362477
10981	46.49849740
10982	46.49426334
10983	46.49913503
10984	46.50400583
10985	46.49977242
10986	46.49553978
10987	46.49130791
10988	46.49617765
10989	46.50104650
10990	46.49681529
10991	46.49258484
10992	46.49745269
10993	46.49322296
10994	46.48899400
10995	46.49386085
10996	46.48963259
10997	46.48540511
10998	46.49027096
10999	46.49513592
11000	46.49090909
11001	46.48668303
11002	46.49154699
11003	46.48732164
11004	46.48309706
11005	46.48796002
11006	46.49282210
11007	46.48859816
11008	46.48437500
11009	46.48015260
11010	46.47593097
11011	46.48079194
11012	46.47657101
11013	46.47235086
11014	46.46813147
11015	46.47299138
11016	46.47785040
11017	46.48270854
11018	46.47848974
11019	46.47427171
11020	46.47912886
11021	46.47491153
11022	46.47069497
11023	46.46647918
11024	46.46226415
11025	46.46712018
11026	46.46290586
11027	46.46776095
11028	46.47261516
11029	46.46840149
11030	46.46418858
11031	46.45997643
11032	46.46482959
11033	46.46061815
11034	46.46547036
11035	46.46125963
11036	46.45704966
11037	46.45284045
11038	46.44863200
11039	46.45348311
11040	46.44927536
11041	46.44506838
11042	46.44991849
11043	46.44571222
11044	46.45056139
11045	46.45540969
11046	46.46025711
11047	46.45605142
11048	46.46089790
11049	46.46574351
11050	46.46153846
11051	46.45733418
11052	46.45313066
11053	46.45797521
11054	46.45377239
11055	46.44957033
11056	46.45441389
11057	46.45021254
11058	46.45505516
11059	46.45085451
11060	46.44665461
11061	46.44245547
11062	46.43825710
11063	46.43405948
11064	46.43890094
11065	46.44374153
11066	46.43954455
11067	46.44438421
11068	46.44018793
11069	46.43599241
11070	46.44083107
11071	46.44566886
11072	46.44147399
11073	46.43727987
11074	46.43308651
11075	46.43792325
11076	46.43373059
11077	46.42953868
11078	46.43437444
11079	46.43018323
11080	46.42599278
11081	46.42180309
11082	46.42663779
11083	46.42244880
11084	46.41826056
11085	46.41407307
11086	46.41890673
11087	46.41471994
11088	46.41053391
11089	46.41536658
11090	46.42019838
11091	46.41601298
11092	46.42084385
11093	46.42567385
11094	46.43050297
11095	46.42631816
11096	46.43114636
11097	46.43597369
11098	46.44080014
11099	46.44562573
11100	46.44144144
11101	46.43725790
11102	46.43307512
11103	46.42889309
11104	46.42471182
11105	46.42053129
11106	46.42535566
11107	46.43017917
11108	46.43500180
11109	46.43982357
11110	46.44464446
11111	46.44946449
11112	46.45428366
11113	46.45010348
11114	46.44592406
11115	46.44174539
11116	46.43756747
11117	46.43339030
11118	46.43820831
11119	46.43403184
11120	46.42985612
11121	46.43467314
11122	46.43049811
11123	46.43531421
11124	46.44012945
11125	46.44494382
11126	46.44975733
11127	46.45456996
11128	46.45039540
11129	46.45520712
11130	46.46001797
11131	46.46482796
11132	46.46065397
11133	46.45648073
11134	46.45230825
11135	46.44813651
11136	46.44396552
11137	46.43979528
11138	46.43562579
11139	46.44043451
11140	46.43626571
11141	46.44107351
11142	46.43690540
11143	46.43273804
11144	46.43754487
11145	46.44235083
11146	46.43818410
11147	46.43401812
11148	46.43882311
11149	46.43465782
11150	46.43049327
11151	46.42632948
11152	46.43113343
11153	46.42697032
11154	46.42280796
11155	46.41864635
11156	46.42344926
11157	46.41928834
11158	46.41512816
11159	46.41096872
11160	46.40681004
11161	46.41161186
11162	46.41641283
11163	46.42121294
11164	46.41705482
11165	46.41289745
11166	46.41769658
11167	46.42249485
11168	46.42729226
11169	46.43208882
11170	46.42793196
11171	46.42377585
11172	46.42857143
11173	46.42441600
11174	46.42921067
11175	46.43400447
11176	46.42984968
11177	46.43464257
11178	46.43048846
11179	46.42633509
11180	46.43112701
11181	46.42697433
11182	46.42282239
11183	46.41867120
11184	46.41452074
11185	46.41931158
11186	46.41516181
11187	46.41995173
11188	46.42474079
11189	46.42059165
11190	46.41644325
11191	46.41229559
11192	46.41708363
11193	46.41293666
11194	46.41772378
11195	46.42251005
11196	46.42729546
11197	46.43208002
11198	46.43686373
11199	46.43271721
11200	46.42857143
11201	46.42442639
11202	46.42028209
11203	46.42506471
11204	46.42984648
11205	46.43462740
11206	46.43940746
11207	46.43526367
11208	46.44004283
11209	46.43589972
11210	46.44067797
11211	46.44545536
11212	46.44131288
11213	46.44608936
11214	46.45086499
11215	46.44672314
11216	46.44258203
11217	46.43844165
11218	46.44321626
11219	46.44799002
11220	46.44385027
11221	46.43971126
11222	46.43557298
11223	46.43143545
11224	46.42729865
11225	46.43207127
11226	46.42793515
11227	46.43270687
11228	46.42857143
11229	46.43334224
11230	46.43811220
11231	46.43397738
11232	46.42984330
11233	46.42570996
11234	46.43047890
11235	46.42634624
11236	46.42221431
11237	46.41808312
11238	46.41395266
11239	46.41872053
11240	46.41459075
11241	46.41935771
11242	46.42412382
11243	46.42888909
11244	46.43365350
11245	46.43841707
11246	46.43428775
11247	46.43015915
11248	46.42603129
11249	46.42190417
11250	46.41777778
11251	46.41365212
11252	46.41841450
11253	46.42317604
11254	46.41905100
11255	46.42381164
11256	46.42857143
11257	46.43333037
11258	46.43808847
11259	46.44284572
11260	46.43872114
11261	46.44347749
11262	46.44823300
11263	46.45298766
11264	46.45774148
11265	46.46249445
11266	46.46724658
11267	46.47199787
11268	46.46787362
11269	46.46375011
11270	46.45962733
11271	46.45550528
11272	46.46025550
11273	46.45613413
11274	46.45201348
11275	46.44789357
11276	46.44377439
11277	46.44852354
11278	46.45327186
11279	46.44915329
11280	46.45390071
11281	46.45864728
11282	46.46339302
11283	46.46813791
11284	46.46401985
11285	46.46876385
11286	46.46464646
11287	46.46052981
11288	46.45641389
11289	46.45229870
11290	46.44818423
11291	46.45292711
11292	46.45766915
11293	46.46241034
11294	46.46715070
11295	46.47189022
11296	46.46777620
11297	46.46366292
11298	46.46840149
11299	46.47313922
11300	46.47787611
11301	46.48261216
11302	46.48734737
11303	46.48323454
11304	46.48796886
11305	46.48385670
11306	46.47974527
11307	46.48447864
11308	46.48921118
11309	46.49394288
11310	46.49867374
11311	46.50340377
11312	46.49929279
11313	46.49518253
11314	46.49107301
11315	46.48696421
11316	46.48285613
11317	46.47874879
11318	46.47464216
11319	46.47937097
11320	46.48409894
11321	46.47999293
11322	46.47588765
11323	46.47178310
11324	46.47651007
11325	46.48123620
11326	46.48596150
11327	46.48185751
11328	46.47775424
11329	46.47365169
11330	46.46954987
11331	46.46544877
11332	46.47017296
11333	46.46607253
11334	46.47079584
11335	46.46669607
11336	46.47141849
11337	46.47614007
11338	46.48086082
11339	46.47676162
11340	46.48148148
11341	46.47738295
11342	46.48210192
11343	46.47800406
11344	46.47390691
11345	46.46981049
11346	46.47452847
11347	46.47924562
11348	46.48396193
11349	46.47986607
11350	46.48458150
11351	46.48929610
11352	46.48520085
11353	46.48991456
11354	46.49462744
11355	46.49053280
11356	46.48643889
11357	46.48234569
11358	46.48705758
11359	46.48296505
11360	46.47887324
11361	46.47478215
11362	46.47949305
11363	46.48420312
11364	46.48891235
11365	46.49362077
11366	46.48953018
11367	46.49423771
11368	46.49894441
11369	46.50365028
11370	46.50835532
11371	46.50426524
11372	46.50017587
11373	46.50487998
11374	46.50958326
11375	46.50549451
11376	46.50140647
11377	46.50610882
11378	46.50202144
11379	46.50672291
11380	46.51142355
11381	46.50733679
11382	46.51203655
11383	46.51673548
11384	46.52143359
11385	46.51734739
11386	46.51326190
11387	46.51795908
11388	46.51387425
11389	46.50979015
11390	46.50570676
11391	46.51040295
11392	46.50632022
11393	46.51101554
11394	46.51571002
11395	46.51162791
11396	46.50754651
11397	46.50346582
11398	46.50815933
11399	46.51285200
11400	46.50877193
11401	46.50469257
11402	46.50938432
11403	46.51407524
11404	46.50999649
11405	46.51468654
11406	46.51060845
11407	46.51529762
11408	46.51998597
11409	46.51590849
11410	46.52059597
11411	46.52528262
11412	46.52120575
11413	46.52589153
11414	46.53057649
11415	46.52650022
11416	46.52242467
11417	46.52710870
11418	46.53179191
11419	46.52771696
11420	46.52364273
11421	46.51956921
11422	46.52425144
11423	46.52017859
11424	46.52485994
11425	46.52954048
11426	46.53422020
11427	46.53014790
11428	46.52607630
11429	46.53075510
11430	46.52668416
11431	46.52261394
11432	46.51854444
11433	46.51447564
11434	46.51915340
11435	46.51508526
11436	46.51976215
11437	46.52443823
11438	46.52037069
11439	46.52504590
11440	46.52972028
11441	46.53439385
11442	46.53906660
11443	46.53499956
11444	46.53967144
11445	46.53560507
11446	46.54027608
11447	46.53621036
11448	46.53214535
11449	46.52808106
11450	46.52401747
11451	46.51995459
11452	46.52462452
11453	46.52929363
11454	46.52523136
11455	46.52116979
11456	46.51710894
11457	46.52177708
11458	46.51771688
11459	46.51365739
11460	46.50959860
11461	46.50554053
11462	46.50148316
11463	46.49742650
11464	46.49337055
11465	46.48931531
11466	46.48526077
11467	46.48992762
11468	46.48587374
11469	46.48182056
11470	46.48648649
11471	46.49115160
11472	46.49581590
11473	46.50047939
11474	46.50514206
11475	46.50980392
11476	46.50575113
11477	46.51041213
11478	46.50635999
11479	46.50230856
11480	46.49825784
11481	46.49420782
11482	46.49015851
11483	46.48610990
11484	46.48206200
11485	46.47801480
11486	46.48267456
11487	46.48733351
11488	46.49199164
11489	46.48794499
11490	46.48389904
11491	46.47985380
11492	46.47580926
11493	46.48046637
11494	46.48512267
11495	46.48107873
11496	46.48573417
11497	46.49038880
11498	46.49504262
11499	46.49969563
11500	46.49565217
11501	46.49160943
11502	46.49626152
11503	46.50091281
11504	46.49687065
11505	46.49282920
11506	46.49747958
11507	46.49343878
11508	46.48939868
11509	46.49404814
11510	46.49869679
11511	46.49465728
11512	46.49930507
11513	46.50395205
11514	46.50859823
11515	46.50455927
11516	46.50920458
11517	46.50516628
11518	46.50981073
11519	46.50577307
11520	46.50173611
11521	46.50637965
11522	46.50234334
11523	46.50698603
11524	46.50295036
11525	46.49891540
11526	46.50355718
11527	46.50819814
11528	46.50416378
11529	46.50880389
11530	46.51344319
11531	46.50940942
11532	46.51404787
11533	46.51001474
11534	46.51465233
11535	46.51061985
11536	46.51525659
11537	46.51122476
11538	46.51586063
11539	46.51182945
11540	46.51646447
11541	46.51243393
11542	46.50840409
11543	46.50437495
11544	46.50900901
11545	46.51364227
11546	46.51827473
11547	46.51424612
11548	46.51887773
11549	46.51484977
11550	46.51082251
11551	46.50679595
11552	46.50277008
11553	46.50740068
11554	46.51203047
11555	46.51665945
11556	46.51263413
11557	46.50860950
11558	46.50458557
11559	46.50056233
11560	46.49653979
11561	46.49251795
11562	46.48849680
11563	46.48447635
11564	46.48045659
11565	46.47643753
11566	46.48106519
11567	46.47704677
11568	46.48167358
11569	46.48629959
11570	46.48228176
11571	46.47826463
11572	46.47424819
11573	46.47887324
11574	46.48349749
11575	46.48812095
11576	46.49274361
11577	46.49736547
11578	46.50198653
11579	46.50660679
11580	46.50259067
11581	46.50721009
11582	46.50319461
11583	46.49917983
11584	46.49516575
11585	46.49115235
11586	46.49577076
11587	46.50038837
11588	46.50500518
11589	46.50962119
11590	46.50560828
11591	46.51022345
11592	46.50621118
11593	46.50219960
11594	46.50681387
11595	46.51142734
11596	46.50741635
11597	46.51202897
11598	46.51664080
11599	46.52125183
11600	46.51724138
11601	46.52185156
11602	46.51784175
11603	46.51383263
11604	46.50982420
11605	46.50581646
11606	46.51042564
11607	46.50641854
11608	46.51102688
11609	46.51563442
11610	46.52024117
11611	46.51623461
11612	46.52084051
11613	46.51683458
11614	46.52143964
11615	46.52604391
11616	46.52203857
11617	46.51803392
11618	46.51402995
11619	46.51863327
11620	46.51462995
11621	46.51062731
11622	46.51522974
11623	46.51122774
11624	46.51582932
11625	46.51182796
11626	46.51642869
11627	46.51242797
11628	46.51702786
11629	46.51302778
11630	46.50902837
11631	46.50502966
11632	46.50103164
11633	46.49703430
11634	46.49303765
11635	46.49763644
11636	46.49364043
11637	46.48964510
11638	46.48565046
11639	46.49024830
11640	46.49484536
11641	46.49944163
11642	46.50403711
11643	46.50004294
11644	46.50463758
11645	46.50064405
11646	46.50523785
11647	46.50124496
11648	46.50583791
11649	46.50184565
11650	46.49785408
11651	46.50244614
11652	46.49845520
11653	46.49446494
11654	46.49047537
11655	46.48648649
11656	46.49107756
11657	46.49566784
11658	46.50025733
11659	46.49626898
11660	46.49228130
11661	46.49686991
11662	46.49288287
11663	46.48889651
11664	46.49348422
11665	46.48949850
11666	46.48551346
11667	46.48152910
11668	46.47754542
11669	46.48213214
11670	46.48671808
11671	46.48273498
11672	46.47875257
11673	46.47477084
11674	46.47935583
11675	46.48394004
11676	46.47995889
11677	46.47597842
11678	46.48056174
11679	46.48514428
11680	46.48116438
11681	46.48574608
11682	46.49032700
11683	46.48634768
11684	46.49092776
11685	46.49550706
11686	46.50008557
11687	46.49610679
11688	46.50068446
11689	46.49670631
11690	46.50128315
11691	46.49730562
11692	46.49332877
11693	46.48935260
11694	46.48537712
11695	46.48995297
11696	46.48597811
11697	46.48200393
11698	46.48657890
11699	46.48260535
11700	46.47863248
11701	46.48320656
11702	46.48777987
11703	46.48380757
11704	46.47983595
11705	46.47586501
11706	46.47189475
11707	46.46792517
11708	46.47249744
11709	46.47706892
11710	46.47309991
11711	46.46913159
11712	46.46516393
11713	46.46973448
11714	46.47430425
11715	46.47033717
11716	46.47490611
11717	46.47947427
11718	46.47550777
11719	46.48007509
11720	46.48464164
11721	46.48067571
11722	46.47671046
11723	46.47274588
11724	46.47731150
11725	46.47334755
11726	46.47791233
11727	46.47394901
11728	46.47851296
11729	46.47455026
11730	46.47058824
11731	46.47515131
11732	46.47971360
11733	46.47575215
11734	46.48031362
11735	46.47635279
11736	46.47239264
11737	46.47695322
11738	46.48151303
11739	46.47755345
11740	46.47359455
11741	46.46963632
11742	46.46567876
11743	46.47023759
11744	46.47479564
11745	46.47083865
11746	46.47539588
11747	46.47143952
11748	46.47599591
11749	46.47204017
11750	46.47659574
11751	46.48115054
11752	46.47719537
11753	46.48174934
11754	46.47779479
11755	46.48234794
11756	46.48690031
11757	46.48294633
11758	46.48749787
11759	46.48354452
11760	46.47959184
11761	46.47563983
11762	46.48019044
11763	46.47623905
11764	46.47228834
11765	46.46833829
11766	46.47288798
11767	46.46893856
11768	46.47348742
11769	46.47803552
11770	46.48258284
11771	46.48712939
11772	46.48318043
11773	46.48772615
11774	46.49227111
11775	46.48832272
11776	46.48437500
11777	46.48891908
11778	46.49346239
11779	46.48951524
11780	46.48556876
11781	46.49011120
11782	46.49465286
11783	46.49070695
11784	46.48676171
11785	46.48281714
11786	46.48735788
11787	46.49189785
11788	46.49643705
11789	46.50097549
11790	46.49703138
11791	46.50156899
11792	46.49762551
11793	46.50216230
11794	46.49821943
11795	46.50275540
11796	46.50729061
11797	46.51182504
11798	46.50788269
11799	46.50394101
11800	46.50847458
11801	46.51300737
11802	46.51753940
11803	46.51359824
11804	46.50965774
11805	46.50571792
11806	46.50177876
11807	46.49784026
11808	46.49390244
11809	46.49843340
11810	46.49449619
11811	46.49055965
11812	46.48662377
11813	46.49115381
11814	46.49568309
11815	46.49174778
11816	46.49627624
11817	46.49234154
11818	46.49686918
11819	46.50139606
11820	46.49746193
11821	46.49352847
11822	46.49805447
11823	46.50257972
11824	46.49864682
11825	46.49471459
11826	46.49078302
11827	46.48685212
11828	46.49137639
11829	46.48744611
11830	46.48351648
11831	46.47958752
11832	46.48411089
11833	46.48018254
11834	46.47625486
11835	46.48077736
11836	46.47685029
11837	46.48137197
11838	46.48589289
11839	46.48196638
11840	46.47804054
11841	46.47411536
11842	46.47019085
11843	46.47471080
11844	46.47078690
11845	46.46686366
